	     -0.61242266 	      0.00000000 	      0.46073024 	     20.71263720 	      0.00000000
	      0.00000000 	      0.24672756 	      2.05423746 	      0.00000000 	      0.00000000
	      0.10349162 	      0.28636475 	     -0.00000000 	     -0.00000000 	      0.00000000
	      0.13137295 	     -0.00000000 	     -0.00000000 	     -0.07669455 	      0.07669455
	      0.00000000 	     -0.00000000 	     -0.13137295 	      0.00000000 	      0.00000000
	     -0.00000000 	     -0.28636475 	     -0.10349162 	      0.00000000 	     -0.00000000
	     -2.05423746 	     -0.24672756 	      0.00000000 	      0.00000000 	    -20.71263720
	     -0.46073024 	     -0.00000000 	      0.00000000 	   -215.08844553 	     -0.46339636
	     -0.00000000 	     -0.58329174 	   -853.06828930 	     -0.52425837 	   -860.04196168
	     -0.52892323 	      0.00000000 	      0.00000000 	      0.00000000 	      0.00000000
	      0.00000000 	      0.00000000 	      0.00000000 	      0.00000000 	     -0.49109667
	   -873.30371668 	     -0.50363130 	   -864.07547496 	     -0.51495378 	    -87.68606890
	     -0.50453441 	    261.06079588 	      0.18774618 	     -8.44407357 	      0.18774618
	     25.14467538 	      0.10054513 	     -0.83746587 	      0.10054513 	      2.49439965
	      0.04217567 	     -0.11673670 	      0.04217567 	      0.34895517 	      0.00000000
	     -0.05354895 	     -0.00000000 	      0.16079078 	     -0.03126049 	     -0.03126049
	     -0.03126049 	      0.09388198 	     -0.05354895 	     -0.00000000 	     -0.05354895
	     -0.00000000 	     -0.11673670 	      0.04217567 	     -0.11673670 	     -0.12661241
	     -0.83746587 	      0.10054513 	     -0.83746587 	     -0.30180585 	     -8.44407357
	      0.18774618 	     -8.44407357 	     -0.56352302 	    -87.68606890 	     -0.54766154
	    -87.68606890 	     -0.39771947 	   -877.05676933 	     -0.44822217 	   -878.44262575
	     -0.49352759 	      0.00000000 	      0.00000000 	      0.00000000 	      0.00000000
	      0.00000000 	      0.00000000 	      0.00000000 	      0.00000000 	-375395.28197832
	-286915273.39357400 	-441588.45533634 	-288018707.89119196 	-204527.29964333 	   -725.08872018
	-170919.30101222 	  -1799.46194929 	     -4.05497368 	      8.00743187 	      0.81450682
	    -73.07098009 	     -1.07387273 	      2.54968192 	      0.74898490 	     -4.84842685
	     -0.51546328 	     -0.06520831 	      0.55554491 	     -0.78915466 	     -0.35634794
	     -0.34847250 	      0.41814143 	     -0.54375057 	     -0.33236442 	     -0.33236442
	      0.28828564 	     -0.53849488 	     -0.34847250 	     -0.35634794 	      0.23980887
	     -0.61366477 	     -0.06520831 	     -0.51546328 	      2.11667400 	     -0.87131848
	      2.54968192 	     -1.07387273 	     24.88109680 	     -1.67930992 	      8.00743187
	     -4.05497368 	    253.62809131 	     -5.67000257 	   -725.08872018 	-201827.93500634
	   2574.37478644 	-194429.82148307 	-286932328.92227572 	-449785.28280234 	-290146445.62122613
	-477515.74684317 	      0.00000000 	      0.00000000 	      0.00000000 	      0.00000000
	      0.00000000 	      0.00000000 	      0.00000000 	      0.00000000 	 286546.21710069
	140977290.59239146 	 279961.98759506 	144018432.19727367 	 124185.32660046 	   1904.94614373
	 123239.45770425 	      0.00000000 	     -2.81139588 	    141.80915385 	      0.00000000
	      0.00000000 	     -1.05242734 	     12.89304839 	      0.00000000 	      0.00000000
	     -0.61834687 	      1.25971033 	      0.00000000 	      0.00000000 	     -0.44715165
	      0.33964441 	      0.00000000 	      0.00000000 	     -0.35833248 	      0.35833248
	     -0.00000000 	      0.00000000 	     -0.33964441 	      0.44715165 	      0.00000000
	      0.00000000 	     -1.25971033 	      0.61834687 	     -0.00000000 	      0.00000000
	    -12.89304839 	      1.05242734 	     -0.00000000 	      0.00000000 	   -141.80915385
	      2.81139588 	      0.00000000 	     -0.00000000 	  -1904.94614373 	 129162.22804655
	      0.00000000 	  97216.04717964 	140946407.37333590 	 323757.17287713 	140939068.27007565
	 180299.32274752 	      0.00000000 	      0.00000000 	      0.00000000 	      0.00000000
	      0.00000000 	      0.00000000 	      0.00000000 	      0.00000000 	 205135.09706594
	143057544.66856965 	 183452.07428462 	144018432.20332161 	  82760.92039272 	   -776.59625398
	  89086.54688423 	     -0.00000000 	     -1.14559602 	    -57.81230502 	      2.29119205
	     -0.00000000 	     -0.42886629 	     -5.25625597 	      0.85773258 	     -0.00000000
	     -0.25199245 	     -0.51355491 	      0.50398490 	     -0.00000000 	     -0.18223928
	     -0.13844508 	      0.36447856 	     -0.00000000 	     -0.14604951 	     -0.14604951
	      0.29209901 	      0.00000000 	     -0.13844508 	     -0.18223928 	      0.27689017
	      0.00000000 	     -0.51355491 	     -0.25199245 	      1.02710983 	      0.00000000
	     -5.25625597 	     -0.42886629 	     10.51251194 	      0.00000000 	    -57.81230502
	     -1.14559602 	    115.62461003 	      0.00000000 	   -776.59625398 	 102006.97805788
	   1553.19250796 	  97215.93461157 	144909655.94992095 	 185047.63001154 	143954274.71226427
	 231491.43075915 	      0.00000000 	      0.00000000 	      0.00000000 	      0.00000000
	      0.00000000 	      0.00000000 	      0.00000000 	      0.00000000 	-458018.01226724
	-286139769.03907508 	-386354.38357851 	-288018707.89119005 	-171789.46558840 	   1474.55361757
	-193950.47184866 	  -1799.46194929 	     -0.80865334 	    171.75453816 	     -5.67813384
	    -73.07098009 	      0.14136569 	     17.43729184 	     -1.68149194 	     -4.84842685
	      0.19854218 	      1.38937989 	     -0.87246601 	     -0.78915466 	      0.15997831
	      0.04371508 	     -0.61451106 	     -0.54375057 	      0.08140229 	      0.08140229
	     -0.53924777 	     -0.53849488 	      0.04371508 	      0.15997831 	     -0.54456629
	     -0.61366477 	      1.38937989 	      0.19854218 	     -0.79250241 	     -0.87131848
	     17.43729184 	      0.14136569 	     -4.89412303 	     -1.67930992 	    171.75453816
	     -0.80865334 	    -73.86612128 	     -5.67000257 	   1474.55361757 	-211740.13249469
	  -1824.90988906 	-194429.82148410 	-289844942.54567164 	-419925.17974765 	-288009277.75154501
	-477515.74684507 	      0.00000000 	      0.00000000 	      0.00000000 	      0.00000000
	      0.00000000 	      0.00000000 	      0.00000000 	      0.00000000 	 177681.78284255
	143451559.61386141 	 202439.23843000 	144018432.20332363 	  94385.60538504 	  -1345.10416886
	  81150.30625449 	      0.00000000 	      1.98423052 	   -100.13384959 	      0.00000000
	      0.00000000 	      0.74281820 	     -9.10410240 	      0.00000000 	      0.00000000
	      0.43646372 	     -0.88950320 	      0.00000000 	      0.00000000 	      0.31564769
	     -0.23979392 	      0.00000000 	     -0.00000000 	      0.25296516 	     -0.25296516
	      0.00000000 	     -0.00000000 	      0.23979392 	     -0.31564769 	      0.00000000
	     -0.00000000 	      0.88950320 	     -0.43646372 	      0.00000000 	     -0.00000000
	      9.10410240 	     -0.74281820 	     -0.00000000 	     -0.00000000 	    100.13384959
	     -1.98423052 	      0.00000000 	     -0.00000000 	   1345.10416886 	  98167.81554310
	      0.00000000 	  97215.93461106 	143420134.36751392 	 193777.66874137 	145049857.14415997
	 231491.43075793 	      0.00000000 	      0.00000000 	      0.00000000 	      0.00000000
	      0.00000000 	      0.00000000 	      0.00000000 	      0.00000000 	-579015.52534060
	-281937021.17394048 	-562639.11711243 	-288018707.88116074 	-250516.72928232 	  -1276.54750663
	-247549.95473203 	   3094.72948745 	     -4.86958588 	    -33.04425441 	     -4.86958588
	    291.89724265 	     -1.37877983 	     -1.18264864 	     -1.37877983 	     28.34056486
	     -0.69457751 	     -0.42986987 	     -0.69457751 	      2.45595012 	     -0.48584152
	     -0.44679142 	     -0.48584152 	      0.33635511 	     -0.43611209 	     -0.43611209
	     -0.43611209 	      0.39142089 	     -0.44679142 	     -0.48584152 	     -0.44679142
	      0.54641658 	     -0.42986987 	     -0.69457751 	     -0.42986987 	      0.73265312
	     -1.18264864 	     -1.37877983 	     -1.18264864 	      1.05042891 	    -33.04425441
	     -4.86958588 	    -33.04425441 	      1.62096246 	  -1276.54750663 	-258512.21952915
	  -1276.54750663 	-194429.68824022 	-281889625.17845714 	-648200.16102673 	-281867972.32042688
	-360596.27634475 	      0.00000000 	      0.00000000 	      0.00000000 	      0.00000000
