   0.162451728596651711E-001   0.162351494364426883E-001   0.162351494364426883E-001
   0.162351494364426883E-001   0.162351494364426883E-001   0.162451728596651572E-001
   0.162451728596651572E-001   0.162451728596651745E-001   0.162451728596651745E-001
   0.773144294213467306E-002   0.773144294213467306E-002   0.773144294213467306E-002
   0.773144294213467306E-002   0.178073903846411065E-001   0.178073903846411065E-001
   0.178073903846411065E-001   0.178073903846411065E-001   0.773144294213466265E-002
   0.773144294213466265E-002   0.773144294213467219E-002   0.773144294213467219E-002
   0.994115620595420912E+000   0.994115620595420912E+000   0.994115620595420912E+000
   0.994115620595420912E+000   0.547495165230689612E-001   0.547495165230689612E-001
   0.547495165230689612E-001   0.547495165230689612E-001   0.994115620595420912E+000
   0.994115620595420912E+000   0.994115620595421134E+000   0.994115620595421134E+000
   0.555839234889677347E-001   0.555839234889677347E-001   0.555839234889677347E-001
   0.555839234889677347E-001   0.715624509261096331E-001   0.715624509261096331E-001
   0.715624509261091613E-001   0.715624509261091613E-001   0.555839234889709335E-001
   0.555839234889709335E-001   0.555839234889708711E-001   0.555839234889708711E-001
   0.292337041241191239E-001   0.292337041241191239E-001   0.292337041241191239E-001
   0.292337041241191239E-001   0.625147373784862570E-001   0.625147373784862570E-001
   0.625147373784862015E-001   0.625147373784862015E-001   0.292337041241190893E-001
   0.292337041241190893E-001   0.292337041241191205E-001   0.292337041241191205E-001
   0.960640888517988803E-002   0.960640888517988803E-002   0.960640888517988803E-002
   0.960640888517988803E-002   0.359141755252771200E-001   0.359141755252771200E-001
   0.359141755252771200E-001   0.359141755252771200E-001   0.960640888517988109E-002
   0.960640888517988109E-002   0.960640888517988803E-002   0.960640888517988803E-002
   0.640888038600605052E-002   0.640888038600605052E-002   0.640888038600605052E-002
   0.640888038600605052E-002   0.191053880274030946E-001   0.191053880274030946E-001
   0.191053880274030911E-001   0.191053880274030911E-001   0.640888038600604705E-002
   0.640888038600604705E-002   0.640888038600605139E-002   0.640888038600605139E-002
   0.100000000000000000E+001   0.100000000000000000E+001   0.100000000000000000E+001
   0.100000000000000000E+001   0.100000000000000000E+001   0.100000000000000000E+001
   0.100000000000000000E+001   0.100000000000000000E+001   0.100000000000000000E+001
   0.100000000000000000E+001   0.100000000000000000E+001   0.100000000000000000E+001
   0.113170482829062381E-001  -0.113170482829062381E-001   0.113170482829062381E-001
  -0.113170482829062381E-001   0.523890927233783138E-001  -0.523890927233783138E-001
   0.523890927233783138E-001  -0.523890927233783138E-001   0.113170482829062311E-001
  -0.113170482829062311E-001   0.113170482829062398E-001  -0.113170482829062398E-001
   0.113170482829062381E-001   0.113170482829062381E-001  -0.113170482829062381E-001
  -0.113170482829062381E-001   0.523890927233783277E-001   0.523890927233783277E-001
  -0.523890927233783138E-001  -0.523890927233783138E-001   0.113170482829062311E-001
   0.113170482829062311E-001  -0.113170482829062381E-001  -0.113170482829062381E-001
   0.153746362623057558E-001   0.153746362623057558E-001   0.153746362623057558E-001
   0.153746362623057558E-001   0.000000000000000000E+000   0.000000000000000000E+000
   0.000000000000000000E+000   0.000000000000000000E+000  -0.153746362623057419E-001
  -0.153746362623057419E-001  -0.153746362623057558E-001  -0.153746362623057558E-001
   0.557915209038746789E-002   0.557915209038746789E-002   0.557915209038746789E-002
   0.557915209038746789E-002   0.444331790302718785E-001   0.444331790302718785E-001
   0.444331790302718785E-001   0.444331790302718785E-001   0.557915209038746095E-002
   0.557915209038746095E-002   0.557915209038747049E-002   0.557915209038747049E-002
   0.175566001800847270E-001  -0.175566001800847270E-001  -0.175566001800847270E-001
   0.175566001800847270E-001   0.998794069577770560E-001  -0.998794069577770560E-001
  -0.998794069577770283E-001   0.998794069577770283E-001   0.175566001800847096E-001
  -0.175566001800847096E-001  -0.175566001800847235E-001   0.175566001800847235E-001
   0.223623306691306048E-001  -0.223623306691306048E-001   0.223623306691306048E-001
  -0.223623306691306048E-001   0.000000000000000000E+000   0.000000000000000000E+000
   0.000000000000000000E+000   0.000000000000000000E+000  -0.223623306691305770E-001
   0.223623306691305770E-001  -0.223623306691306048E-001   0.223623306691306048E-001
   0.557915209038746789E-002   0.557915209038746789E-002   0.557915209038746789E-002
   0.557915209038746789E-002   0.444331790302719201E-001   0.444331790302719201E-001
   0.444331790302718646E-001   0.444331790302718646E-001   0.557915209038746356E-002
   0.557915209038746356E-002   0.557915209038746442E-002   0.557915209038746442E-002
   0.223623306691306048E-001   0.223623306691306048E-001  -0.223623306691306048E-001
  -0.223623306691306048E-001   0.000000000000000000E+000   0.000000000000000000E+000
   0.000000000000000000E+000   0.000000000000000000E+000  -0.223623306691305840E-001
  -0.223623306691305840E-001   0.223623306691305979E-001   0.223623306691305979E-001
   0.180753999433441864E-001   0.180753999433441864E-001   0.180753999433441864E-001
   0.180753999433441864E-001  -0.263516206820575381E-001  -0.263516206820575381E-001
  -0.263516206820575381E-001  -0.263516206820575381E-001   0.180753999433441656E-001
   0.180753999433441656E-001   0.180753999433441864E-001   0.180753999433441864E-001
     2.21930305247721670e-02     2.21930305247721670e-02     2.21930305247721670e-02
     2.21930305247721670e-02     7.40893654498232468e-02     7.40893654498232468e-02
     7.40893654498232369e-02     7.40893654498232369e-02     2.21930305247721502e-02
     2.21930305247721502e-02     2.21930305247721679e-02     2.21930305247721679e-02
    -1.19774480896972547e-02    -1.19774480896972547e-02    -1.19774480896972547e-02
    -1.19774480896972547e-02    -5.54462279275051498e-02    -5.54462279275051498e-02
    -5.54462279275051428e-02    -5.54462279275051428e-02    -1.19774480896972443e-02
    -1.19774480896972443e-02    -1.19774480896972565e-02    -1.19774480896972565e-02
    -1.11205875018508468e-02    -1.11205875018508468e-02    -1.11205875018508468e-02
    -1.11205875018508468e-02    -2.63516206820575381e-02    -2.63516206820575381e-02
    -2.63516206820575416e-02    -2.63516206820575416e-02    -1.11205875018508277e-02
    -1.11205875018508277e-02    -1.11205875018508434e-02    -1.11205875018508434e-02
     5.23317397156672151e-02     5.23317397156672151e-02     5.23317397156672151e-02
     5.23317397156672151e-02     1.44312585988049025e-01     1.44312585988049025e-01
     1.44312585988048914e-01     1.44312585988048914e-01     5.23317397156671665e-02
     5.23317397156671665e-02     5.23317397156672220e-02     5.23317397156672220e-02
    -7.07106781186548794e-01    -7.07106781186548794e-01    -7.07106781186548794e-01
    -7.07106781186548794e-01    -7.07106781186547684e-01    -7.07106781186547684e-01
    -7.07106781186547462e-01     7.07106781186547462e-01    -7.07106781186546351e-01
    -7.07106781186546351e-01    -7.07106781186548794e-01    -7.07106781186548794e-01
     7.07106781186546129e-01    -7.07106781186546129e-01    -7.07106781186546129e-01
     7.07106781186546129e-01     7.07106781186547573e-01    -7.07106781186547573e-01
    -7.07106781186547462e-01    -7.07106781186547462e-01     7.07106781186548794e-01
    -7.07106781186548794e-01    -7.07106781186546240e-01     7.07106781186546240e-01
     1.99117358468407710e-15    -1.99117358468407710e-15     1.99117358468407710e-15
    -1.99117358468407710e-15     0.00000000000000000e+00     0.00000000000000000e+00
     0.00000000000000000e+00    -0.00000000000000000e+00     1.99117358468405540e-15
    -1.99117358468405540e-15    -1.99117358468406605e-15     1.99117358468406605e-15
    -4.79648188601568215e-01     4.79648188601568215e-01     4.79648188601568215e-01
    -4.79648188601568215e-01     0.00000000000000000e+00     0.00000000000000000e+00
     0.00000000000000000e+00     0.00000000000000000e+00    -4.79648188601572101e-01
     4.79648188601572101e-01     4.79648188601568271e-01    -4.79648188601568271e-01
    -4.79648188601571934e-01    -4.79648188601571934e-01    -4.79648188601571934e-01
    -4.79648188601571934e-01     0.00000000000000000e+00     0.00000000000000000e+00
     0.00000000000000000e+00     0.00000000000000000e+00    -4.79648188601568548e-01
    -4.79648188601568548e-01    -4.79648188601571823e-01    -4.79648188601571823e-01
     7.34762022931550907e-01     7.34762022931550907e-01    -7.34762022931550907e-01
    -7.34762022931550907e-01     1.00000000000000000e+00     1.00000000000000000e+00
     1.00000000000000000e+00     1.00000000000000000e+00    -7.34762022931551240e-01
    -7.34762022931551240e-01     7.34762022931550907e-01     7.34762022931550907e-01
     5.19555208973245142e-01    -5.19555208973245142e-01     5.19555208973245142e-01
    -5.19555208973245142e-01     7.07106781186547573e-01    -7.07106781186547573e-01
     7.07106781186547462e-01     7.07106781186547462e-01    -5.19555208973245475e-01
     5.19555208973245475e-01    -5.19555208973245364e-01     5.19555208973245364e-01
     5.19555208973245142e-01     5.19555208973245142e-01    -5.19555208973245142e-01
    -5.19555208973245142e-01     7.07106781186547684e-01     7.07106781186547684e-01
    -7.07106781186547462e-01     7.07106781186547462e-01    -5.19555208973245697e-01
    -5.19555208973245697e-01     5.19555208973245031e-01     5.19555208973245031e-01
     6.78324973488028782e-01     6.78324973488028782e-01     6.78324973488028782e-01
     6.78324973488028782e-01     0.00000000000000000e+00     0.00000000000000000e+00
    -0.00000000000000000e+00     0.00000000000000000e+00     6.78324973488028782e-01
     6.78324973488028782e-01     6.78324973488028671e-01     6.78324973488028671e-01
